,ds,y,client,close,price_am,price_pm,Month,WeekOfYear,DayOfYear,Kyureki,busy,rain
1573,2014-10-21,25,0,0,0,0,10,43,294,2.0,0,2.625
1574,2014-10-22,33,0,0,0,0,10,43,295,3.0,0,27.375
1575,2014-10-23,38,0,0,0,0,10,43,296,4.0,0,7.375
1576,2014-10-24,38,0,0,1,0,10,43,297,5.0,0,0.125
1577,2014-10-25,41,0,0,2,1,10,43,298,0.0,0,0.0
1578,2014-10-26,53,0,0,2,1,10,43,299,1.0,0,3.5
1579,2014-10-27,43,0,0,1,1,10,44,300,2.0,0,0.0
1580,2014-10-28,35,0,0,1,1,10,44,301,3.0,0,0.0
1581,2014-10-29,42,0,0,1,1,10,44,302,4.0,0,0.0
1582,2014-10-30,47,0,0,1,1,10,44,303,5.0,0,0.0
1583,2014-10-31,53,0,0,2,1,10,44,304,0.0,0,0.125
1584,2014-11-01,58,0,0,2,1,11,44,305,1.0,0,11.125
1585,2014-11-02,50,0,0,1,1,11,44,306,2.0,0,0.25
1586,2014-11-03,41,0,0,0,0,11,45,307,3.0,0,0.0
1587,2014-11-04,36,0,0,0,0,11,45,308,4.0,0,0.0
1588,2014-11-05,26,0,0,0,0,11,45,309,5.0,0,0.0
1589,2014-11-06,24,0,0,0,0,11,45,310,0.0,0,2.0
1590,2014-11-07,33,0,0,0,0,11,45,311,1.0,0,0.0
1591,2014-11-08,31,0,0,1,1,11,45,312,2.0,0,0.0
1592,2014-11-09,25,0,0,0,0,11,45,313,3.0,0,0.75
1593,2014-11-10,27,0,0,0,0,11,46,314,4.0,0,0.375
1594,2014-11-11,22,0,0,0,0,11,46,315,5.0,0,0.125
1595,2014-11-12,17,0,0,0,0,11,46,316,0.0,0,1.875
1596,2014-11-13,20,0,0,0,0,11,46,317,1.0,0,0.0
1597,2014-11-14,31,0,0,0,0,11,46,318,2.0,0,0.0
1598,2014-11-15,45,0,0,1,1,11,46,319,3.0,0,0.0
1599,2014-11-16,33,0,0,0,0,11,46,320,4.0,0,0.0
1600,2014-11-17,35,0,0,0,0,11,47,321,5.0,0,0.0
1601,2014-11-18,34,0,0,0,0,11,47,322,0.0,0,0.0
1602,2014-11-19,40,0,0,0,0,11,47,323,1.0,0,0.0
1603,2014-11-20,43,0,0,0,0,11,47,324,2.0,0,13.5
1604,2014-11-21,45,0,0,0,0,11,47,325,3.0,0,0.125
1605,2014-11-22,46,0,0,2,1,11,47,326,0.0,0,0.0
1606,2014-11-23,39,0,0,2,2,11,47,327,1.0,0,0.0
1607,2014-11-24,38,0,0,1,0,11,48,328,2.0,0,0.0
1608,2014-11-25,44,0,0,0,0,11,48,329,3.0,0,10.125
1609,2014-11-26,44,0,0,0,0,11,48,330,4.0,0,33.125
1610,2014-11-27,47,0,0,1,0,11,48,331,5.0,0,1.875
1611,2014-11-28,53,1,0,1,1,11,48,332,0.0,0,0.0
1612,2014-11-29,50,1,0,2,2,11,48,333,1.0,0,8.875
1613,2014-11-30,59,1,0,2,1,11,48,334,2.0,0,0.875
1614,2014-12-01,34,1,0,1,1,12,49,335,3.0,0,14.375
1615,2014-12-02,36,1,0,2,0,12,49,336,4.0,0,0.0
1616,2014-12-03,36,1,0,0,0,12,49,337,5.0,0,0.0
1617,2014-12-04,32,1,0,0,0,12,49,338,0.0,0,3.875
1618,2014-12-05,31,1,0,1,1,12,49,339,1.0,0,0.25
1619,2014-12-06,39,1,0,2,1,12,49,340,2.0,0,0.0
1620,2014-12-07,39,1,0,1,0,12,49,341,3.0,0,0.0
1621,2014-12-08,34,1,0,0,0,12,50,342,4.0,0,0.0
1622,2014-12-09,22,1,0,0,0,12,50,343,5.0,0,0.0
1623,2014-12-10,29,1,0,0,0,12,50,344,0.0,0,0.0
1624,2014-12-11,25,1,0,0,0,12,50,345,1.0,0,4.875
1625,2014-12-12,35,1,0,1,0,12,50,346,2.0,0,0.0
1626,2014-12-13,39,1,0,1,1,12,50,347,3.0,0,0.0
1627,2014-12-14,35,1,0,1,0,12,50,348,4.0,0,0.0
1628,2014-12-15,28,1,0,0,0,12,51,349,5.0,0,0.0
1629,2014-12-16,40,1,0,0,0,12,51,350,0.0,0,16.125
1630,2014-12-17,41,1,0,0,0,12,51,351,1.0,0,0.0
1631,2014-12-18,35,1,0,0,0,12,51,352,2.0,0,0.0
1632,2014-12-19,37,0,0,1,0,12,51,353,3.0,0,0.0
1633,2014-12-20,39,1,0,2,1,12,51,354,4.0,0,21.75
1634,2014-12-21,49,1,0,2,2,12,51,355,5.0,0,0.0
1635,2014-12-22,43,1,0,1,1,12,52,356,1.0,0,0.0
1636,2014-12-23,46,0,0,1,0,12,52,357,2.0,0,0.0
1637,2014-12-24,45,1,0,0,0,12,52,358,3.0,0,0.0
1638,2014-12-25,52,1,0,0,0,12,52,359,4.0,0,0.0
1639,2014-12-26,41,1,0,1,0,12,52,360,5.0,1,0.0
1640,2014-12-27,37,1,0,3,2,12,52,361,0.0,1,0.0
1641,2014-12-28,38,1,0,2,2,12,52,362,1.0,1,0.0
1642,2014-12-29,42,0,0,1,1,12,1,363,2.0,1,6.875
1643,2014-12-30,17,0,0,1,2,12,1,364,3.0,1,0.0
1644,2014-12-31,0,0,1,-1,-1,12,1,365,4.0,1,0.0
1645,2015-01-01,0,0,1,-1,-1,1,1,1,5.0,0,0.0
1646,2015-01-02,0,0,1,-1,-1,1,1,2,0.0,0,0.0
1647,2015-01-03,0,0,1,-1,-1,1,1,3,1.0,0,0.0
1648,2015-01-04,36,0,0,0,0,1,1,4,2.0,0,0.0
1649,2015-01-05,20,0,0,0,0,1,2,5,3.0,0,0.0
1650,2015-01-06,20,0,0,0,0,1,2,6,4.0,0,7.75
1651,2015-01-07,19,0,0,0,0,1,2,7,5.0,0,0.0
1652,2015-01-08,24,1,0,0,0,1,2,8,0.0,0,0.0
1653,2015-01-09,30,0,0,0,0,1,2,9,1.0,0,0.0
1654,2015-01-10,46,1,0,0,0,1,2,10,2.0,0,0.0
1655,2015-01-11,39,1,0,0,0,1,2,11,3.0,0,0.0
1656,2015-01-12,30,0,0,0,0,1,3,12,4.0,0,0.0
1657,2015-01-13,29,0,0,0,0,1,3,13,5.0,0,0.0
1658,2015-01-14,29,1,0,0,0,1,3,14,0.0,0,0.0
1659,2015-01-15,30,1,0,0,0,1,3,15,1.0,0,31.25
1660,2015-01-16,33,0,0,0,0,1,3,16,2.0,0,0.0
1661,2015-01-17,41,0,0,1,0,1,3,17,3.0,0,0.0
1662,2015-01-18,35,0,0,0,0,1,3,18,4.0,0,0.0
1663,2015-01-19,32,0,0,0,0,1,4,19,5.0,0,0.0
1664,2015-01-20,29,0,0,0,0,1,4,20,2.0,0,0.0
1665,2015-01-21,25,0,0,0,0,1,4,21,3.0,0,2.875
1666,2015-01-22,30,1,0,0,0,1,4,22,4.0,0,8.0
1667,2015-01-23,31,0,0,1,0,1,4,23,5.0,0,6.625
1668,2015-01-24,56,0,0,1,1,1,4,24,0.0,0,0.0
1669,2015-01-25,48,0,0,1,1,1,4,25,1.0,0,0.0
1670,2015-01-26,36,0,0,0,0,1,5,26,2.0,0,0.25
1671,2015-01-27,37,0,0,0,0,1,5,27,3.0,0,13.5
1672,2015-01-28,44,0,0,0,0,1,5,28,4.0,0,0.0
1673,2015-01-29,37,0,0,1,0,1,5,29,5.0,0,0.0
1674,2015-01-30,50,0,0,1,1,1,5,30,0.0,0,15.0
1675,2015-01-31,63,1,0,2,1,1,5,31,1.0,0,0.0
1676,2015-02-01,49,0,0,2,1,2,5,32,2.0,0,0.0
1677,2015-02-02,39,0,0,1,0,2,6,33,3.0,0,0.0
1678,2015-02-03,33,0,0,0,0,2,6,34,4.0,0,0.0
1679,2015-02-04,33,0,0,0,0,2,6,35,5.0,0,0.0
1680,2015-02-05,22,0,0,0,0,2,6,36,0.0,0,7.125
1681,2015-02-06,31,1,0,1,0,2,6,37,1.0,0,0.0
1682,2015-02-07,40,0,0,2,1,2,6,38,2.0,0,1.125
1683,2015-02-08,44,0,0,1,1,2,6,39,3.0,0,7.0
1684,2015-02-09,39,0,0,0,0,2,7,40,4.0,0,0.0
1685,2015-02-10,43,0,0,0,0,2,7,41,5.0,0,0.0
1686,2015-02-11,36,0,0,0,0,2,7,42,0.0,0,0.0
1687,2015-02-12,35,0,0,0,0,2,7,43,1.0,0,0.0
1688,2015-02-13,31,0,0,0,0,2,7,44,2.0,0,0.0
1689,2015-02-14,53,0,0,1,1,2,7,45,3.0,0,0.0
1690,2015-02-15,47,0,0,1,0,2,7,46,4.0,0,0.0
1691,2015-02-16,45,0,0,0,0,2,8,47,5.0,0,0.0
1692,2015-02-17,35,0,0,0,0,2,8,48,0.0,0,2.25
1693,2015-02-18,50,1,0,0,0,2,8,49,1.0,0,10.375
1694,2015-02-19,35,0,0,0,0,2,8,50,3.0,0,0.0
1695,2015-02-20,45,0,0,1,0,2,8,51,4.0,0,0.0
1696,2015-02-21,64,0,0,2,2,2,8,52,5.0,0,0.0
1697,2015-02-22,53,0,0,2,1,2,8,53,0.0,0,2.625
1698,2015-02-23,60,1,0,1,1,2,9,54,1.0,0,11.0
1699,2015-02-24,48,0,0,0,0,2,9,55,2.0,0,0.0
1700,2015-02-25,53,0,0,1,0,2,9,56,3.0,0,0.0
1701,2015-02-26,57,0,0,1,1,2,9,57,4.0,0,14.125
1702,2015-02-27,72,1,0,1,1,2,9,58,5.0,0,0.0
1703,2015-02-28,86,0,0,3,2,2,9,59,0.0,0,0.0
1704,2015-03-01,61,0,0,2,1,3,9,60,1.0,0,30.75
1705,2015-03-02,42,0,0,1,1,3,10,61,2.0,0,0.0
1706,2015-03-03,51,0,0,1,0,3,10,62,3.0,0,0.375
1707,2015-03-04,46,0,0,1,0,3,10,63,4.0,0,16.0
1708,2015-03-05,47,0,0,1,0,3,10,64,5.0,0,0.0
1709,2015-03-06,53,0,0,1,1,3,10,65,0.0,0,0.75
1710,2015-03-07,41,1,0,2,1,3,10,66,1.0,0,3.25
1711,2015-03-08,48,0,0,1,1,3,10,67,2.0,0,1.375
1712,2015-03-09,46,0,0,0,0,3,11,68,3.0,0,18.625
1713,2015-03-10,49,0,0,0,0,3,11,69,4.0,0,3.125
1714,2015-03-11,54,0,0,0,0,3,11,70,5.0,0,0.0
1715,2015-03-12,56,0,0,1,1,3,11,71,0.0,0,0.0
1716,2015-03-13,53,0,0,1,1,3,11,72,1.0,0,0.0
1717,2015-03-14,72,1,0,2,2,3,11,73,2.0,0,0.0
1718,2015-03-15,68,1,0,2,2,3,11,74,3.0,0,0.0
1719,2015-03-16,91,0,0,2,2,3,12,75,4.0,1,9.25
1720,2015-03-17,93,0,0,1,1,3,12,76,5.0,1,0.75
1721,2015-03-18,84,0,0,1,1,3,12,77,0.0,1,0.0
1722,2015-03-19,97,0,0,1,1,3,12,78,1.0,1,6.375
1723,2015-03-20,88,0,0,1,1,3,12,79,4.0,1,0.0
1724,2015-03-21,83,1,0,3,3,3,12,80,5.0,1,0.25
1725,2015-03-22,84,0,0,3,2,3,12,81,0.0,1,0.0
1726,2015-03-23,88,0,0,4,2,3,13,82,1.0,1,0.75
1727,2015-03-24,109,0,0,5,2,3,13,83,2.0,1,0.0
1728,2015-03-25,78,0,0,5,4,3,13,84,3.0,1,0.0
1729,2015-03-26,85,0,0,4,4,3,13,85,4.0,1,0.0
1730,2015-03-27,95,0,0,4,4,3,13,86,5.0,1,0.0
1731,2015-03-28,88,1,0,5,5,3,13,87,0.0,1,0.0
1732,2015-03-29,96,0,0,5,4,3,13,88,1.0,1,0.625
1733,2015-03-30,87,1,0,4,3,3,14,89,2.0,1,0.0
1734,2015-03-31,75,1,0,4,3,3,14,90,3.0,1,0.0
1735,2015-04-01,61,1,0,3,3,4,14,91,4.0,1,2.125
1736,2015-04-02,60,1,0,2,2,4,14,92,5.0,0,0.0
1737,2015-04-03,75,1,0,2,1,4,14,93,0.0,0,0.0
1738,2015-04-04,86,1,0,4,3,4,14,94,1.0,0,0.25
1739,2015-04-05,69,1,0,2,2,4,14,95,2.0,0,5.625
1740,2015-04-06,61,1,0,1,1,4,15,96,3.0,0,0.0
1741,2015-04-07,54,1,0,1,1,4,15,97,4.0,0,4.0
1742,2015-04-08,55,0,0,0,0,4,15,98,5.0,0,17.375
1743,2015-04-09,57,1,0,0,0,4,15,99,0.0,0,0.125
1744,2015-04-10,68,1,0,1,1,4,15,100,1.0,0,9.375
1745,2015-04-11,69,1,0,3,3,4,15,101,2.0,0,5.875
1746,2015-04-12,59,1,0,2,1,4,15,102,3.0,0,0.0
1747,2015-04-13,49,1,0,0,0,4,16,103,4.0,0,32.375
1748,2015-04-14,34,0,0,0,0,4,16,104,5.0,0,19.125
1749,2015-04-15,47,1,0,0,0,4,16,105,0.0,0,1.75
1750,2015-04-16,32,1,0,0,0,4,16,106,1.0,0,0.0
1751,2015-04-17,41,1,0,1,1,4,16,107,2.0,0,0.875
1752,2015-04-18,52,1,0,2,2,4,16,108,3.0,0,0.0
1753,2015-04-19,50,1,0,2,0,4,16,109,5.0,0,0.0
1754,2015-04-20,34,0,0,0,0,4,17,110,0.0,0,8.875
1755,2015-04-21,39,0,0,0,0,4,17,111,1.0,0,0.375
1756,2015-04-22,55,0,0,0,0,4,17,112,2.0,0,1.5
1757,2015-04-23,39,0,0,0,0,4,17,113,3.0,0,0.0
1758,2015-04-24,45,1,0,2,1,4,17,114,4.0,0,0.0
1759,2015-04-25,56,1,0,4,3,4,17,115,5.0,0,0.0
1760,2015-04-26,54,0,0,3,2,4,17,116,0.0,0,0.0
1761,2015-04-27,58,0,0,1,1,4,18,117,1.0,0,0.0
1762,2015-04-28,57,0,0,1,0,4,18,118,2.0,0,0.0
1763,2015-04-29,65,0,0,2,1,4,18,119,3.0,0,0.0
1764,2015-04-30,61,1,0,2,1,4,18,120,4.0,0,0.0
1765,2015-05-01,56,0,0,1,0,5,18,121,5.0,0,0.0
1766,2015-05-02,44,0,0,2,1,5,18,122,0.0,0,0.0
1767,2015-05-03,60,1,0,1,1,5,18,123,1.0,0,0.0
1768,2015-05-04,57,0,0,1,0,5,19,124,2.0,0,0.0
1769,2015-05-05,49,0,0,0,0,5,19,125,3.0,0,0.0
1770,2015-05-06,41,0,0,0,0,5,19,126,4.0,0,0.0
1771,2015-05-07,41,0,0,0,0,5,19,127,5.0,0,0.0
1772,2015-05-08,28,0,0,0,0,5,19,128,0.0,0,0.0
1773,2015-05-09,35,0,0,1,1,5,19,129,1.0,0,0.125
1774,2015-05-10,34,0,0,1,0,5,19,130,2.0,0,0.75
1775,2015-05-11,27,0,0,0,0,5,20,131,3.0,0,0.0
1776,2015-05-12,34,0,0,0,0,5,20,132,4.0,0,35.875
1777,2015-05-13,24,0,0,0,0,5,20,133,5.0,0,0.0
1778,2015-05-14,28,0,0,0,0,5,20,134,0.0,0,0.0
1779,2015-05-15,41,0,0,0,0,5,20,135,1.0,0,0.0
1780,2015-05-16,42,0,0,1,0,5,20,136,2.0,0,4.375
1781,2015-05-17,37,0,0,1,0,5,20,137,3.0,0,0.0
1782,2015-05-18,38,0,0,0,0,5,21,138,0.0,0,1.25
1783,2015-05-19,30,0,0,0,0,5,21,139,1.0,0,4.5
1784,2015-05-20,33,0,0,0,0,5,21,140,2.0,0,0.125
1785,2015-05-21,31,0,0,0,0,5,21,141,3.0,0,8.75
1786,2015-05-22,46,0,0,1,0,5,21,142,4.0,0,0.0
1787,2015-05-23,46,0,0,1,1,5,21,143,5.0,0,0.0
1788,2015-05-24,37,0,0,1,1,5,21,144,0.0,0,0.0
1789,2015-05-25,49,0,0,1,1,5,22,145,1.0,0,0.0
1790,2015-05-26,44,0,0,0,0,5,22,146,2.0,0,0.0
1791,2015-05-27,39,0,0,0,0,5,22,147,3.0,0,0.0
1792,2015-05-28,52,0,0,1,0,5,22,148,4.0,0,0.0
1793,2015-05-29,58,0,0,1,1,5,22,149,5.0,0,9.5
1794,2015-05-30,56,0,0,2,2,5,22,150,0.0,0,0.0
1795,2015-05-31,57,0,0,2,1,5,22,151,1.0,0,0.0
1796,2015-06-01,33,0,0,1,1,6,23,152,2.0,0,0.0
1797,2015-06-02,31,0,0,0,0,6,23,153,3.0,0,0.0
1798,2015-06-03,24,0,0,0,0,6,23,154,4.0,0,15.75
1799,2015-06-04,32,0,0,0,0,6,23,155,5.0,0,0.0
1800,2015-06-05,25,0,0,1,0,6,23,156,0.0,0,24.375
1801,2015-06-06,46,0,0,2,1,6,23,157,1.0,0,20.25
1802,2015-06-07,39,0,0,1,0,6,23,158,2.0,0,0.0
1803,2015-06-08,30,0,0,0,0,6,24,159,3.0,0,0.25
1804,2015-06-09,24,0,0,0,0,6,24,160,4.0,0,27.625
1805,2015-06-10,15,0,0,0,0,6,24,161,5.0,0,0.0
1806,2015-06-11,32,0,0,0,0,6,24,162,0.0,0,0.0
1807,2015-06-12,28,0,0,0,0,6,24,163,1.0,0,6.25
1808,2015-06-13,45,0,0,1,1,6,24,164,2.0,0,0.25
1809,2015-06-14,51,1,0,1,0,6,24,165,3.0,0,0.625
1810,2015-06-15,30,0,0,0,0,6,25,166,4.0,0,0.0
1811,2015-06-16,27,0,0,0,0,6,25,167,1.0,0,7.75
1812,2015-06-17,27,0,0,0,0,6,25,168,2.0,0,12.5
1813,2015-06-18,21,0,0,0,0,6,25,169,3.0,0,6.25
1814,2015-06-19,37,0,0,0,0,6,25,170,4.0,0,9.125
1815,2015-06-20,60,0,0,1,1,6,25,171,5.0,0,0.0
1816,2015-06-21,49,0,0,1,1,6,25,172,0.0,0,1.25
1817,2015-06-22,48,0,0,1,0,6,26,173,1.0,0,0.0
1818,2015-06-23,47,0,0,0,0,6,26,174,2.0,0,17.25
1819,2015-06-24,43,0,0,0,0,6,26,175,3.0,0,0.0
1820,2015-06-25,53,0,0,1,0,6,26,176,4.0,0,0.0
1821,2015-06-26,52,0,0,1,1,6,26,177,5.0,0,10.125
1822,2015-06-27,68,0,0,2,2,6,26,178,0.0,0,2.625
1823,2015-06-28,66,0,0,2,1,6,26,179,1.0,0,0.5
1824,2015-06-29,60,0,0,1,1,6,27,180,2.0,0,0.0
1825,2015-06-30,64,0,0,1,1,6,27,181,3.0,0,0.5
1826,2015-07-01,38,0,0,1,1,7,27,182,4.0,0,11.5
1827,2015-07-02,31,0,0,0,0,7,27,183,5.0,0,3.125
1828,2015-07-03,34,0,0,1,0,7,27,184,0.0,0,79.375
1829,2015-07-04,53,0,0,2,1,7,27,185,1.0,0,6.875
1830,2015-07-05,45,0,0,1,0,7,27,186,2.0,0,18.875
1831,2015-07-06,37,0,0,0,0,7,28,187,3.0,0,19.375
1832,2015-07-07,24,0,0,0,0,7,28,188,4.0,0,0.625
1833,2015-07-08,36,0,0,0,0,7,28,189,5.0,0,18.75
1834,2015-07-09,30,0,0,0,0,7,28,190,0.0,0,12.0
1835,2015-07-10,36,0,0,1,0,7,28,191,1.0,0,0.25
1836,2015-07-11,49,0,0,1,1,7,28,192,2.0,0,0.0
1837,2015-07-12,44,0,0,1,0,7,28,193,3.0,0,0.0
1838,2015-07-13,35,0,0,0,0,7,29,194,4.0,0,0.0
1839,2015-07-14,38,0,0,0,0,7,29,195,5.0,0,0.0
1840,2015-07-15,33,0,0,0,0,7,29,196,0.0,0,0.125
1841,2015-07-16,27,0,0,0,0,7,29,197,2.0,0,63.625
1842,2015-07-17,46,0,0,1,0,7,29,198,3.0,0,10.25
1843,2015-07-18,58,1,0,2,1,7,29,199,4.0,0,0.25
1844,2015-07-19,58,0,0,2,1,7,29,200,5.0,0,0.0
1845,2015-07-20,41,0,0,0,0,7,30,201,0.0,0,0.0
1846,2015-07-21,35,0,0,1,0,7,30,202,1.0,0,0.0
1847,2015-07-22,34,0,0,0,0,7,30,203,2.0,0,0.0
1848,2015-07-23,36,0,0,0,0,7,30,204,3.0,0,3.375
1849,2015-07-24,33,0,0,1,1,7,30,205,4.0,0,1.875
1850,2015-07-25,51,0,0,3,2,7,30,206,5.0,0,0.0
1851,2015-07-26,41,0,0,2,2,7,30,207,0.0,0,0.0
1852,2015-07-27,34,1,0,1,1,7,31,208,1.0,0,0.0
1853,2015-07-28,39,1,0,1,0,7,31,209,2.0,0,0.0
1854,2015-07-29,42,0,0,1,0,7,31,210,3.0,0,0.0
1855,2015-07-30,50,1,0,1,1,7,31,211,4.0,0,0.0
1856,2015-07-31,58,0,0,2,1,7,31,212,5.0,0,0.0
1857,2015-08-01,59,0,0,2,1,8,31,213,0.0,0,0.0
1858,2015-08-02,49,0,0,1,1,8,31,214,1.0,0,0.0
1859,2015-08-03,54,0,0,0,0,8,32,215,2.0,0,0.0
1860,2015-08-04,44,0,0,0,0,8,32,216,3.0,0,0.0
1861,2015-08-05,34,0,0,0,0,8,32,217,4.0,0,0.0
1862,2015-08-06,21,0,0,0,0,8,32,218,5.0,0,0.0
1863,2015-08-07,30,0,0,0,0,8,32,219,0.0,0,0.0
1864,2015-08-08,39,0,0,1,1,8,32,220,1.0,0,0.0
1865,2015-08-09,31,0,0,0,0,8,32,221,2.0,0,0.0
1866,2015-08-10,41,0,0,0,0,8,33,222,3.0,0,8.375
1867,2015-08-11,41,0,0,0,0,8,33,223,4.0,0,0.0
1868,2015-08-12,0,0,1,-1,-1,8,33,224,5.0,0,0.0
1869,2015-08-13,41,0,0,0,0,8,33,225,0.0,0,1.75
1870,2015-08-14,44,0,0,0,0,8,33,226,3.0,0,11.875
1871,2015-08-15,30,0,0,0,0,8,33,227,4.0,0,0.125
1872,2015-08-16,22,0,0,0,0,8,33,228,5.0,0,9.25
1873,2015-08-17,39,0,0,0,0,8,34,229,0.0,0,42.75
1874,2015-08-18,29,0,0,0,0,8,34,230,1.0,0,0.0
1875,2015-08-19,27,0,0,0,0,8,34,231,2.0,0,0.0
1876,2015-08-20,43,0,0,0,0,8,34,232,3.0,0,4.75
1877,2015-08-21,41,0,0,0,0,8,34,233,4.0,0,0.625
1878,2015-08-22,39,0,0,1,1,8,34,234,5.0,0,0.0
1879,2015-08-23,30,0,0,1,0,8,34,235,0.0,0,0.0
1880,2015-08-24,49,0,0,1,0,8,35,236,1.0,0,0.0
1881,2015-08-25,39,0,0,0,0,8,35,237,2.0,0,0.875
1882,2015-08-26,44,0,0,0,0,8,35,238,3.0,0,33.5
1883,2015-08-27,57,0,0,0,0,8,35,239,4.0,0,0.0
1884,2015-08-28,60,0,0,1,0,8,35,240,5.0,0,1.125
1885,2015-08-29,70,1,0,2,1,8,35,241,0.0,0,2.5
1886,2015-08-30,66,0,0,2,1,8,35,242,1.0,0,3.5
1887,2015-08-31,67,1,0,1,1,8,36,243,2.0,0,2.0
1888,2015-09-01,34,1,0,1,1,9,36,244,3.0,0,7.75
1889,2015-09-02,29,0,0,0,0,9,36,245,4.0,0,7.0
1890,2015-09-03,41,0,0,0,0,9,36,246,5.0,0,0.875
1891,2015-09-04,31,0,0,1,0,9,36,247,0.0,0,9.625
1892,2015-09-05,37,0,0,2,1,9,36,248,1.0,0,0.0
1893,2015-09-06,46,0,0,1,0,9,36,249,2.0,0,28.125
1894,2015-09-07,31,0,0,0,0,9,37,250,3.0,0,20.75
1895,2015-09-08,16,0,0,0,0,9,37,251,4.0,0,60.25
1896,2015-09-09,19,0,0,0,0,9,37,252,5.0,0,123.0
1897,2015-09-10,25,0,0,0,0,9,37,253,0.0,0,48.875
1898,2015-09-11,26,0,0,0,0,9,37,254,1.0,0,0.0
1899,2015-09-12,39,0,0,1,1,9,37,255,2.0,0,0.0
1900,2015-09-13,35,0,0,0,0,9,37,256,4.0,0,0.0
1901,2015-09-14,48,0,0,0,0,9,38,257,5.0,0,0.0
1902,2015-09-15,48,0,0,0,0,9,38,258,0.0,0,0.0
1903,2015-09-16,57,0,0,0,0,9,38,259,1.0,0,4.0
1904,2015-09-17,31,0,0,0,0,9,38,260,2.0,0,62.125
1905,2015-09-18,45,0,0,0,0,9,38,261,3.0,0,11.25
1906,2015-09-19,47,0,0,1,1,9,38,262,4.0,0,0.0
1907,2015-09-20,67,0,0,2,1,9,38,263,5.0,0,0.0
1908,2015-09-21,61,0,0,1,0,9,39,264,0.0,0,0.0
1909,2015-09-22,51,0,0,1,1,9,39,265,1.0,0,0.0
1910,2015-09-23,56,0,0,0,1,9,39,266,2.0,1,0.0
1911,2015-09-24,45,1,0,0,0,9,39,267,3.0,1,1.0
1912,2015-09-25,54,1,0,1,1,9,39,268,4.0,1,33.625
1913,2015-09-26,51,1,0,2,2,9,39,269,5.0,1,3.625
1914,2015-09-27,53,1,0,2,2,9,39,270,0.0,1,0.875
1915,2015-09-28,53,1,0,1,1,9,40,271,1.0,1,0.0
1916,2015-09-29,56,1,0,1,0,9,40,272,2.0,1,0.0
1917,2015-09-30,53,1,0,1,1,9,40,273,3.0,1,0.0
1918,2015-10-01,48,1,0,1,0,10,40,274,4.0,1,5.5
1919,2015-10-02,54,1,0,0,0,10,40,275,5.0,1,16.75
1920,2015-10-03,44,1,0,1,1,10,40,276,0.0,0,0.0
1921,2015-10-04,57,1,0,1,1,10,40,277,1.0,0,0.125
1922,2015-10-05,43,1,0,0,0,10,41,278,2.0,0,0.125
1923,2015-10-06,31,1,0,0,0,10,41,279,3.0,0,0.0
1924,2015-10-07,30,1,0,0,0,10,41,280,4.0,0,0.0
1925,2015-10-08,38,1,0,0,0,10,41,281,5.0,0,0.0
1926,2015-10-09,43,1,0,1,0,10,41,282,0.0,0,0.0
1927,2015-10-10,50,1,0,2,1,10,41,283,1.0,0,0.875
1928,2015-10-11,42,1,0,2,1,10,41,284,2.0,0,10.875
1929,2015-10-12,41,1,0,0,0,10,42,285,3.0,0,0.0
1930,2015-10-13,33,1,0,0,0,10,42,286,5.0,0,0.0
1931,2015-10-14,41,1,0,0,0,10,42,287,0.0,0,0.0
1932,2015-10-15,42,1,0,0,0,10,42,288,1.0,0,0.125
1933,2015-10-16,37,1,0,0,0,10,42,289,2.0,0,8.5
1934,2015-10-17,46,1,0,1,1,10,42,290,3.0,0,4.375
1935,2015-10-18,40,1,0,1,0,10,42,291,4.0,0,0.0
1936,2015-10-19,34,1,0,0,0,10,43,292,5.0,0,0.0
1937,2015-10-20,29,1,0,0,0,10,43,293,0.0,0,0.0
1938,2015-10-21,28,1,0,0,0,10,43,294,1.0,0,0.0
1939,2015-10-22,42,1,0,0,0,10,43,295,2.0,0,0.0
1940,2015-10-23,32,1,0,1,0,10,43,296,3.0,0,0.0
1941,2015-10-24,56,1,0,2,1,10,43,297,4.0,0,0.0
1942,2015-10-25,50,1,0,1,1,10,43,298,5.0,0,0.0
1943,2015-10-26,45,1,0,2,0,10,44,299,0.0,0,0.0
1944,2015-10-27,35,1,0,1,1,10,44,300,1.0,0,0.125
1945,2015-10-28,48,0,0,0,0,10,44,301,2.0,0,0.375
1946,2015-10-29,52,1,0,1,1,10,44,302,3.0,0,0.5
1947,2015-10-30,53,1,0,1,1,10,44,303,4.0,0,0.0
1948,2015-10-31,75,1,0,2,2,10,44,304,5.0,0,0.0
1949,2015-11-01,48,1,0,2,2,11,44,305,0.0,0,0.0
1950,2015-11-02,53,1,0,1,1,11,45,306,1.0,0,32.25
1951,2015-11-03,32,0,0,1,0,11,45,307,2.0,0,0.75
1952,2015-11-04,20,0,0,0,0,11,45,308,3.0,0,0.0
1953,2015-11-05,25,0,0,0,0,11,45,309,4.0,0,0.0
1954,2015-11-06,22,1,0,0,0,11,45,310,5.0,0,0.0
1955,2015-11-07,38,1,0,1,1,11,45,311,0.0,0,0.0
1956,2015-11-08,32,0,0,1,0,11,45,312,1.0,0,13.5
1957,2015-11-09,25,0,0,0,0,11,46,313,2.0,0,1.125
1958,2015-11-10,21,0,0,0,0,11,46,314,3.0,0,5.625
1959,2015-11-11,29,0,0,0,0,11,46,315,4.0,0,0.0
